Sequence length=1220;
((((((((((((((((((((((((((((Prosaptia_contigua:2.5841112432090085E-6,Prosaptia_subnuda:2.5841112432090085E-6):0.008776721790457964,Archigrammitis_tahitensis:0.01611093104537109):0.0034993843676653924,Oreogrammitis_subspathulata:0.008376064713879638):0.002898588729203455,Grammitis_fredericisjacobi:0.005158979780695572):2.5841112432090085E-6,Oreogrammitis_raiateensis:0.008997048474906788):0.004406589219202228,(((Dasygrammitis_purpurascens:0.008960307960936609,Scleroglossum_sulcatum:0.017974701711426455):2.5841112432090085E-6,Calymmodon_orientalis:0.022657737842349035):7.863902313995919E-4,Ctenopterella_blechnoides:0.015986157709401483):7.113936582494595E-4):0.0026461502555100713,Stenogrammitis_subcoriacea:0.024053662025843137):0.007696667190538409,Grammitis_marginelloides:0.025017725619534414):0.018286102830259776,(Selliguea_plantaginea:0.009404584602414778,Pyrrosia_serpens:0.024921428595427564):0.003838511728245786):2.584111243320031E-6,((((((Microsorum_xmaximum:2.584111243320031E-6,Microsorum_grossum:2.584111243320031E-6):0.006008120678839268,Microsorum_punctatum:0.01763249732568556):0.0044792174455821065,Microsorum_commutatum:0.005214864139977848):6.579993615737356E-4,(Microsorum_membranifolium:0.006603864065738874,Microsorum_sp1:2.5841112432090085E-6):0.004443690010220491):0.0033932479138596428,Belvisia_spicata:0.015578509508027194):0.003017230584749231,Microsorum_powellii:0.009158745204530083):0.010799972632982158):0.00861021576962695,Loxogramme_parksii:0.040019728755999684):0.0075760341619589555,(((Humata_anderssonii:0.007408749128639536,Humata_pectinata:0.0067131971943367175):0.0076408709549762865,Davallia_solida:0.007440188569386108):0.0037838637072865056,Wibelia_denticulata:0.011462009229829706):0.017230592613845408):0.004004796823423695,Oleandra_sibbaldii:0.017559908040881644):0.0044287203191905045,(((Tectaria_decurrens:0.004842798822059513,Tectaria_tahitensis:0.006908429334398114):0.0038660188077022095,Tectaria_dissecta:0.016691878346969502):0.01654425758590211,Arthropteris_palisotii:0.029529244254816456):0.0027709671307016848):0.012932577732293171,((((Nephrolepis_exaltata:2.5841112432645197E-6,Nephrolepis_biserrata:2.5841112432645197E-6):0.0021297984740835108,Nephrolepis_hirsutula:8.092317980997188E-4):0.015193422420530345,Nephrolepis_cordifolia:0.004238671469590616):0.023001522333618574,Lomariopsis_brackenridgei:0.058971572261259764):0.004460719252845247):0.004553968149518861,((((((Elaphoglossum_savaiense:0.014162825403857715,Elaphoglossum_samoense:0.009829349927023945):0.02422090533969501,(Lomagramma_tahitensis:0.015889905101735546,Teratophyllum_wilkesianum:0.011132362878661262):0.007880559815759636):0.0031441029301155776,Bolbitis_lonchophora:0.025247723126657573):0.0200412472753555,Lastreopsis_pacifica:0.023971155225447627):0.008924863433790398,((((Dryopteris_dicksonioides:0.015478664387464203,Acrophorus_raiateensis:0.007222940947166356):0.004102648738487313,Dryopteris_macrolepidota:0.014279310109996557):0.0045974999613498935,Arachniodes_aristata:0.01576111136877456):0.00661943549859878,Polystichum_paleatum:0.016154156974226508):0.002803794464929288):0.0011044213636282052,Ctenitis_sciaphila:0.023081046549034645):0.006751044676066742):0.0025187963833208094,Leucostegia_pallida:0.037631135923016534):0.008435303106427039,(((((((Asplenium_affine:0.005919947542795678,Asplenium_robustum:0.0014418138928135593):0.0026042348794562686,Asplenium_polyodon:0.00519859189546773):0.007395500248524534,Asplenium_caudatum:0.014385669398945367):0.015489148110706619,(Asplenium_aethiopicum:0.004711357466330834,Asplenium_contiguum:0.0041803044715633675):0.010720929635695431):0.006734524444600265,((Asplenium_australasicum:0.0037668154066014536,Asplenium_nidus:0.0028904428136728444):0.009319722656618123,(Asplenium_tenerum:0.026210291299063382,Asplenium_gibberosum:0.015036077199238385):0.003498275180787991):0.015026147616764907):0.06816455178727382,((((((Blechnum_patersonii:0.003931734032058598,Blechnum_raiateense:0.01644140400344224):0.0070436341731937024,Blechnum_vulcanicum:0.013004981358709533):0.0037377480826879528,Blechnum_pacificum:0.019633380165893777):0.0049070790023301725,Blechnum_orientale:0.023885616400272203):0.01303505579053621,((Diplazium_ellipticum:0.004843183753078073,Diplazium_grantii:0.0031042185745778217):0.0022218576180504934,Diplazium_harpeodes:0.011476835053453371):0.014968265181508733):2.5841112432645197E-6,Deparia_petersenii:0.022231455134293532):0.001710086966630442):0.0031368070933685543,(((((((Sphaerostephanos_subpectinatus:0.005245028933151985,Pneumatopteris_mesocarpa:0.00291190233811095):0.0033181119979917018,(Christella_dentata:0.008569342702480942,Amphineuron_opulentum:0.007830432138032695):0.0013115919979145851):0.0025660329359030176,Sphaerostephanos_invisus:0.0059137271815897785):0.002137796170950168,Chingia_longissima:0.0021714360824174883):4.931230114612606E-4,(Plesioneuron_attenuatum:7.332335487699737E-4,Plesioneuron_sp1:0.0014601000264210517):0.002486737706597464):0.014945163523282345,Coryphopteris_sp1:0.022933435837080407):0.008092833960026358,(Macrothelypteris_torresiana:0.0032755795460416848,Macrothelypteris_polypodioides:0.011505654390078668):0.007636181396031616):0.005394456125277669):0.007716414040889852):0.032111156995682955,(((((Hypolepis_tenuifolia:0.0035751958620690583,Hypolepis_dicksonioides:7.120559532083348E-4):2.5841112432645197E-6,Hypolepis_sp1:0.0042946490958906125):0.015110106172066762,(Paesia_divaricatissima:2.5841112432645197E-6,Paesia_tahitensis:2.5841112432645197E-6):0.014551946479602118):0.003996986839064576,Histiopteris_incisa:0.008869127311526448):0.01561834892391517,Microlepia_scaberula:0.03631341079621936):0.01136340076077269):0.007974107028298982,((((((((Antrophyum_plantagineum:0.01604975925046015,Antrophyum_sp1:0.015271234725495242):0.005051782156741236,Antrophyum_reticulatum:0.012804250335876233):0.0348330366862451,Haplopteris_elongata:0.06170936885535788):0.010098973937592515,Vaginularia_paradoxa:0.08554636410203659):0.04672533047643812,Adiantum_trapeziforme:0.03954934512881042):0.008864567171714632,(Adiantum_raddianum:0.013040562248827936,Adiantum_hispidulum:0.010966332200483597):0.032478967527638625):0.017791720025607582,(Doryopteris_concolor:0.019473842890576354,Cheilanthes_nudiuscula:0.02316332092843093):0.02402239690003799):0.010252163794491065,((((Pteris_ensiformis:0.011803294657819097,Pteris_mertensioides:0.007068138212232011):0.005265846412565889,(Pteris_comans:0.014686797861302892,Pteris_tripartita:0.006097024692613862):0.001951948287605365):0.011245534103876575,Pityrogramma_calomelanos:0.03947845519505788):0.018113907920735972,Acrostichum_aureum:0.07719077875210634):0.010895329337983373):0.05806226318798252):0.015808109961657213,(((Lindsaea_rigida:0.003993762967327119,Lindsaea_sp1:0.007923536939994147):0.0038636111797178962,Lindsaea_repens:0.010494972002404568):0.033449263962995746,Sphenomeris_chinensis:0.027281919528886478):0.07855985150144679):0.0329216492840021,((Cyathea_epaleata:0.0015009907662271726,Alsophila_tahitensis:0.011276628878976014):6.690677767345887E-5,Sphaeropteris_medullaris:0.008009791344543993):0.039322608794220504):0.03663627711610706,(Schizaea_dichotoma:0.16887759067343522,Lygodium_reticulatum:0.11382808437458902):0.050621166806733287):0.017833971761175682,(((((((((Crepidomanes_minutum1:0.01350844083740188,Crepidomanes_minutum3:0.004529285459683452):0.0011937485708314322,Crepidomanes_minutum2:0.003419830051074546):0.024218072751441555,((Crepidomanes_bipunctatum:0.00573036974027441,Crepidomanes_kurzii:0.00804906248886944):0.008379272049377662,Crepidomanes_humile:0.020295363082948437):0.007891686959131616):0.03765995386469628,Vandenboschia_maxima:0.037093609358182233):0.004547741820597473,Didymoglossum_tahitense:0.06766115556318048):0.002684238038922815,(Polyphlebium_borbonicum:0.01675389217642065,Polyphlebium_endlicherianum:0.024023982819211975):0.025533588960507836):0.010567657418186549,((((Abrodictyum_caudatum:0.010018349163812945,Abrodictyum_asaegrayi2:0.008083399447647077):0.0033730392680707544,Abrodictyum_asaegrayi1:0.017876079859273364):0.015328148569881461,Abrodictyum_dentatum:0.022128753375281196):0.015159247202689852,Callistopteris_apiifolia:0.040756729353352394):0.004628782546816312):0.0110396077665052,((((Hymenophyllum_flabellatum:0.002236891886076231,Hymenophyllum_pallidum:0.003062597426979563):0.009806038297605346,(Hymenophyllum_multifidum:0.010876592130483032,Hymenophyllum_polyanthos:0.005886049163271234):0.0023147051578840117):7.918954333623884E-4,(Hymenophyllum_sp1:0.005184952920995911,Hymenophyllum_digitatum:0.01337608752486208):0.006359119703752969):0.0027120015902961647,Hymenophyllum_javanicum:0.009711921776980159):0.03316223194721407):0.05028494079712209,((Sticherus_tahitensis:0.04295917284992051,Dicranopteris_linearis:0.030624645002323148):0.009080914154618425,Diplopterygium_longissimum:0.014951451555678119):0.06023827813029875):0.013634561536407408):0.04821629442783293,(Angiopteris_evecta:0.01508415413156411,Ptisana_salicina:0.009359457260299575):0.08575765244536504):0.007267880580304087,(((Psilotum_nudum:0.010422338263657904,Psilotum_complanatum:0.006538620570160136):0.0253875027401414,Tmesipteris_gracilis:0.02584566177835146):0.0388283709367076,(Ophioglossum_pendulum:0.013821847318871316,Ophioglossum_falcatum:0.019344222006311473):0.11730602628813858):0.03205926976619483):0.027270032913249254,((((Gnetum_gnemon:0.14766722646476654,Pinus_radiata:0.031743334481358354):0.02124178565399204,Ginkgo_biloba:0.02208401586310088):0.00434836113654824,Cycas_circinalis:0.0284820230671623):0.011445668423860078,(Austrobaileya_scandens:0.02466546447279888,Chloranthus_japonicus:0.021701917053929043):0.06522591602936917):0.052756081467377314):0.008529117752302093,(((Huperzia_phlegmaria:0.003242966797031732,Huperzia_squarrosa:0.01286797684448937):0.04693245667695156,Lycopodiella_cernua:0.05387881584018994):0.04369082375978944,((Selaginella_apoda:0.016400954767217257,Selaginella_banksii:0.08940769709655827):0.1271968148258561,Isoetes_melanopoda:0.036449174905888726):0.01819247952709363):0.01705823550460417);
mrca: Lycopodiella_cernua, Prosaptia_contigua, fixage=400;
mrca: Chloranthus_japonicus, Prosaptia_contigua, minage=380;
mrca: Ophioglossum_pendulum, Prosaptia_contigua, minage=354;
mrca: Dicranopteris_linearis, Diplopterygium_longissimum, minage=99.6;
mrca: Lygodium_reticulatum, Schizaea_dichotoma, minage=167.7;
mrca: Alsophila_tahitensis, Sphaeropteris_medullaris, minage=93.5;
mrca: Sphenomeris_chinensis, Lindsaea_sp1, minage=99.6;
mrca: Acrostichum_aureum, Antrophyum_plantagineum, minage=93.5;
mrca: Microlepia_scaberula, Hypolepis_dicksonioides, minage=70.6;
mrca: Plesioneuron_attenuatum, Pneumatopteris_mesocarpa, minage=33.9;
mrca: Microsorum_grossum, Prosaptia_contigua, minage=33.9;
name of mrca: Lycopodiella_cernua, Prosaptia_contigua, name=Vasc_plants;
name of mrca: Chloranthus_japonicus, Prosaptia_contigua, name=Euphylls;
name of mrca: Ophioglossum_pendulum, Prosaptia_contigua, name=Ferns;
name of mrca: Dicranopteris_linearis, Diplopterygium_longissimum, name=Dicranopteris;
name of mrca: Lygodium_reticulatum, Schizaea_dichotoma, name=Schizaeoids;
name of mrca: Alsophila_tahitensis, Sphaeropteris_medullaris, name=Tree_ferns;
name of mrca: Sphenomeris_chinensis, Lindsaea_sp1, name=Lindsaeoids;
name of mrca: Acrostichum_aureum, Antrophyum_plantagineum, name=Pteroids;
name of mrca: Microlepia_scaberula, Hypolepis_dicksonioides, name=Dennstaedtioids;
name of mrca: Plesioneuron_attenuatum, Pneumatopteris_mesocarpa, name=Cyclosoroids;
name of mrca: Microsorum_grossum, Prosaptia_contigua, name=Polygrammoids;
